id,count
1365,208.16
1369,142.8
1373,129.425
1375,99.02125
1377,86.095
1379,216.99
1380,294.705
1381,97.985
1384,179.405
1390,203.875
1393,239.425
1395,63.235
1399,340.975
1400,97.19
1401,182.235
1404,120.215
1408,15.1
1409,30.68
1413,218.135
1416,278.165
1418,99.02125
1423,105.115
1424,28.01
1425,15.347000000000001
1433,179.625
1434,178.57
1436,327.565
1442,258.03
1444,85.875
1445,149.105
1452,167.35
1455,142.395
1462,67.775
1467,89.9575
1472,41.62
1475,235.415
1493,121.68
1501,196.015
1503,308.885
1504,229.16
1505,16.592
1511,175.52
1512,60.2
1513,125.205
1514,38.67
1528,194.66
1533,242.75
1534,25.435
1536,145.005
1537,54.55625
1539,260.605
1550,231.99
1552,210.5054166666667
1554,196.135
1555,379.9
1556,94.605
1559,37.405
1563,212.915
1566,194.82
1567,218.09
1568,23.775
1571,230.195
1572,15.455
1574,58.965
1577,17.45
1583,123.795
1585,34.07
1586,199.65
1587,222.49
1596,139.325
1602,45.84
1604,90.7375
1605,42.8
1610,300.26
1611,97.58
1616,34.115
1617,96.94
1618,16.915
1622,35.305
1623,33.795
1628,308.255
1631,14.597000000000001
1632,138.385
1633,240.535
1634,333.9
1636,250.785
1637,101.29875
1643,171.085
1644,103.495
1646,105.555
1648,182.1925
1651,43.335
1656,19.129333333333335
1658,126.5
1659,17.666333333333334
1665,227.27
1666,150.355
1670,45.78
1674,191.4310833333333
1679,250.605
1680,252.845
1683,325.705
1686,24.53
1691,98.195
1693,40.685
1696,39.945
1697,98.34
1703,104.09
1706,28.075
1709,214.375
1710,85.875
1712,188.615
1713,132.57
1718,399.535
1719,199.005
1722,277.36
1723,118.115
1724,293.735
1728,88.195
1730,28.425
1732,25.455
1737,45.39
1745,85.92
1747,16.84
1748,16.305
1755,129.68
1759,13.69
1761,290.065
1764,233.225
1765,135.4
1766,87.015
1768,100.36
1770,24.055
1771,142.345
1774,94.53
1785,158.54
1788,218.685
1792,13.12
1794,222.09
1797,145.78
1798,12.47
1799,237.15
1802,100.20125
1806,44.16
1808,80.96
1810,205.485
1818,192.87
1819,400.09
1820,278.9
1822,240.85
1826,241.735
1827,191.745
1835,18.42
1841,93.095
1842,134.605
1843,15.4
1846,37.77
1849,86.235
1850,165.66
1851,222.675
1857,63.195
1858,201.62999999999997
1860,97.12
1861,237.9
1864,126.53
1869,330.195
1871,67.82
1872,38.225
1875,16.305
1878,222.02
1879,263.11
1885,80.795
1888,83.22
1889,25.935
1890,99.975
1896,181.82
1897,174.775
1898,163.85
1900,86.945
1905,45.78
1908,107.185
1909,100.91125
1913,57.905
1918,125.68
1922,323.68
1923,134.645
1925,290.07
1926,154.815
1927,302.3
1930,196.595
1935,99.51
1939,110.61
1942,91.51
1943,199.32
1948,242.75
1949,281.905
1951,108.93857142857144
1953,91.23
1959,166.74
1963,13.41
1967,136.02
1973,281.645
1975,27.9
1976,91.775
1990,94.425
1993,120.745
1997,221.025
1999,139.245
2001,292.185
2004,94.485
2010,105.2375
2013,142.145
2017,318.685
2021,134.47
2023,214.97
2026,145.185
2037,38.67
2039,234.615
2041,16.095
2046,18.67
2050,15.405
2060,227.815
2067,110.88
2069,137.665
2072,254.215
2074,174.75
2079,115.9
2083,27.435
2085,236.475
2087,18.315
2093,140.925
2094,38.68
2097,45.78
2103,96.14
2104,62.12
2107,206.405
2108,22.34
2110,79.875
2115,254.84
2117,33.64
2125,327.62
2127,222.87
2133,14.007
2134,386.19
2135,134.725
2141,234.665
2143,43.335
2145,88.495
2146,30.775
2147,292.04
2148,67.775
2149,54.11
2165,125.505
2166,187.965
2177,222.71
